Name, Email, Coupon
John Doe, [email], JOHN1000
Jane Smith, [email], JANE2000
Bob Johnson, [email], BOB3000
Alice Williams, [email], ALICE4000
Charlie Brown, [email], CHARLIE5000
David Davis, [email], DAVID6000
Eva Evans, [email], EVA7000
Frank Fisher, [email], FRANK8000
Grace Grace, [email], GRACE9000
Hank Henderson, [email], HANK10000
Ivy Johnson, [email], IVY11000
Jack King, [email], JACK12000
Kyle Larson, [email], KYLE13000
Liam Martinez, [email], LIAM14000
Mia Miller, [email], MIA15000
Noah Nelson, [email], NOAH16000
Owen Ortiz, [email], OWEN17000
Piper Patel, [email], PIPER18000
Emily Evans, [email], EMILY19000
Michael Moore, [email], MICHAEL20000